N,PARENT,NAME,FILETYPE,PATH,SIZE
1,,mermaid,,./mermaid,0
2,,example_app_csv_wrangler,,./example_app_csv_wrangler,0
3,,assets,,./assets,0
4,,pysaxon11,,./pysaxon11,0
5,,__pycache__,,./__pycache__,0
6,,py_nx_obs,,./py_nx_obs,0
7,,draw.io,,./draw.io,0
8,,XML,,./XML,0
9,,mm,,./mm,0
10,,output,,./output,0
11,,csv,,./csv,0
12,,md_explanation,,./md_explanation,0
13,,st_scan_fs_Gemini25Flash_000.py,py,./st_scan_fs_Gemini25Flash_000.py,13831
14,,mvp_framework_prompt.md,md,./mvp_framework_prompt.md,478
15,,0_run_app,,./0_run_app,57
16,,st_scan_fs_020.py,py,./st_scan_fs_020.py,14074
17,,st_scan_fs_000_Prompt.md,md,./st_scan_fs_000_Prompt.md,3560
18,,app.py,py,./app.py,8758
19,,py_analysis.py,py,./py_analysis.py,11108
20,,st_groq_agent_demo.py,py,./st_groq_agent_demo.py,26254
21,,mermaid_utils.py,py,./mermaid_utils.py,3052
22,,st_scanfs_pl_020.py,py,./st_scanfs_pl_020.py,13947
23,,st_groq_documenter_refactored.py,py,./st_groq_documenter_refactored.py,10310
24,,st_scan_fs_000.py,py,./st_scan_fs_000.py,10045
25,,app_refactored.py,py,./app_refactored.py,8800
26,,st_mermaid_refactored.py,py,./st_mermaid_refactored.py,1629
27,,st_scanfs_pl_050.py,py,./st_scanfs_pl_050.py,15927
28,,st_scan_fs_010.py,py,./st_scan_fs_010.py,7479
29,,st_scanfs_pl.py,py,./st_scanfs_pl.py,19957
30,,self_discover.py,py,./self_discover.py,1434
31,,clipmvp,,./clipmvp,77
32,,mvp_utils.py,py,./mvp_utils.py,3452
33,,PROMPT_STRUCTURE.py,py,./PROMPT_STRUCTURE.py,3298
34,,st_scanfs_pl_040.py,py,./st_scanfs_pl_040.py,15906
35,,scanfs,,./scanfs,82
36,,st_scan_fs_Claude_000.py,py,./st_scan_fs_Claude_000.py,12099
37,,app_agent.py,py,./app_agent.py,3827
38,,st_CLIP_MVP_Flash25_010.py,py,./st_CLIP_MVP_Flash25_010.py,11116
39,,reasoning_modules.py,py,./reasoning_modules.py,5621
40,,st_CLIP_MVP_Flash25_000_refactored.py,py,./st_CLIP_MVP_Flash25_000_refactored.py,10177
41,,reasoner_prompt.py,py,./reasoner_prompt.py,20584
42,,.st_scanfs_pl.py.swp,swp,./.st_scanfs_pl.py.swp,40960
43,,st_scanfs_pl_010.py,py,./st_scanfs_pl_010.py,13723
44,,st_mermaid_020.py,py,./st_mermaid_020.py,2125
45,,dashboards.py,py,./dashboards.py,887
46,,st_scan_fs_Gemini25Flash_000_refactored.py,py,./st_scan_fs_Gemini25Flash_000_refactored.py,22029
47,,components_example_html.py,py,./components_example_html.py,1947
48,,st_scanfs_pl_060.py,py,./st_scanfs_pl_060.py,20258
49,,st_scanfs_pl_070.py,py,./st_scanfs_pl_070.py,19700
50,,mvp_config.py,py,./mvp_config.py,13194
51,,st_scan_fs_Claude_Prompt.md,md,./st_scan_fs_Claude_Prompt.md,3720
52,,update_mm.py,py,./update_mm.py,3265
53,,prueba_sax.py,py,./prueba_sax.py,40597
54,,st_groq_documenter.py,py,./st_groq_documenter.py,17410
55,,mermaid_examples.py,py,./mermaid_examples.py,6760
56,,st_scanfs_pl_030.py,py,./st_scanfs_pl_030.py,15195
57,,st_CLIP_MVP_Flash25_000.py,py,./st_CLIP_MVP_Flash25_000.py,9775
58,,example_app_csv_wrangler,,./example_app_csv_wrangler,0
59,,py_nx_obs,,./py_nx_obs,0
60,,components_example_html.py,,./components_example_html.py,0
61,,md_explanation,,./md_explanation,0
62,mermaid,MVP_Architecture_Diagram_clear.pdf,pdf,./mermaid/MVP_Architecture_Diagram_clear.pdf,3636
63,mermaid,QWEN_Documentation.md,md,./mermaid/QWEN_Documentation.md,4843
64,mermaid,CRUD_NICE_EXAMPLE.mmd,mmd,./mermaid/CRUD_NICE_EXAMPLE.mmd,1182
65,mermaid,MVP_Architecture_Diagram.mmd,mmd,./mermaid/MVP_Architecture_Diagram.mmd,1299
66,mermaid,test.md,md,./mermaid/test.md,6637
67,mermaid,CRUD_DEEP_SEEK_MERMAID.mmd,mmd,./mermaid/CRUD_DEEP_SEEK_MERMAID.mmd,878
68,mermaid,borrar.mmd,mmd,./mermaid/borrar.mmd,714
69,mermaid,FASTAPI_GITHUB.mmd,mmd,./mermaid/FASTAPI_GITHUB.mmd,3317
70,mermaid,CRUD_NICE_EXAMPLE.md,md,./mermaid/CRUD_NICE_EXAMPLE.md,1218
71,mermaid,COBOLagencyASPER_Process.md,md,./mermaid/COBOLagencyASPER_Process.md,809
72,mermaid,COBOLagencyASPER_Process.mmd,mmd,./mermaid/COBOLagencyASPER_Process.mmd,765
73,mermaid,QWEN2.5-Max_Documentation.mmd,mmd,./mermaid/QWEN2.5-Max_Documentation.mmd,1685
74,mermaid,MVP_Architecture_Diagram.svg,svg,./mermaid/MVP_Architecture_Diagram.svg,27679
75,mermaid,BASIC_SEQUENCE.mmd,mmd,./mermaid/BASIC_SEQUENCE.mmd,360
